File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
  coordinated_vp            | and the snake finally went away
  coordinated_vp            | and the boy wanted
  nonfinite_xcomp           | to see what's gonna
  subordinate_ccomp         | be the next
  coordinated_vp            | and he blew the net again
  subordinate_advcl         | and it turned out into be a
  coordinated_vp            | it turned into a shape of an elephant
  coordinated_vp            | and the elephant started
  nonfinite_xcomp           | to chase the dog
  parataxis                 | and the boy was so happy
  subordinate_advcl         | to see the scene
  coordinated_vp            | and he decided
  nonfinite_xcomp           | to make the next one
  subordinate_advcl         | when he blew again
  subordinate_advcl         | there was a small mouse
  subordinate_acl           | coming out of the net
  coordinated_vp            | and the small mouse made the elephant so afraid of it
  coordinated_vp            | and finally the boy got bored
  coordinated_vp            | and destroyed all the bubbles
  subordinate_acl:relcl     | he made
  coordinated_vp            | and he decided
  nonfinite_xcomp           | to get empty the bottle
  subordinate_acl:relcl     | that he was holding
  subordinate_advcl         | and while the boy was walking away
  parataxis                 | there was a dragon
  subordinate_acl           | came out of the pool of the soap
  subordinate_acl:relcl     | that he was discarded
File: ALL_113_M_JPN_ENG_ST1.TextGrid
Clauses: 16
  independent               | one day arisa found the hat on the road
  coordinated_vp            | and then arisa took this hat on ha ha head
  coordinated_vp            | then arisa is walking along
  coordinated_vp            | and then arisa met with michael
  coordinated_vp            | and michael said
  parataxis                 | that this hat is mine so could you put me back with his
  coordinated_vp            | so arisa gabe this hat to michael
  coordinated_vp            | and then michael get hats
  coordinated_vp            | and walking along
  coordinated_vp            | and then michael huh put his child into the hat
  coordinated_vp            | at then alisa lisa again found the michael
  coordinated_vp            | and lisa took the hat from michael
  coordinated_vp            | and put put it on ha head
  coordinated_vp            | and then michael got angry
  coordinated_vp            | but in lisa took off ha ha hat
  coordinated_vp            | then the michael chart appears again
File: ALL_113_M_JPN_ENG_ST2.TextGrid
Clauses: 12
  independent               | ok one day michael is praying with his bubble fuss
  parataxis                 | he makes a rot of shapes with bubble such as cars sips and s
  coordinated_vp            | and then he makes a snake with bubble
  coordinated_vp            | and then next he makes a pig with bubble
  coordinated_vp            | and then the big bubble of pigs tries
  nonfinite_xcomp           | eat the bubble of snake
  coordinated_vp            | and then next michael makes the bubble of elephant it too bi
  parataxis                 | and the pig eat the
  coordinated_vp            | pig is gone away
  coordinated_vp            | and then finally mike breaks the bubble of elephant
  parataxis                 | then he draw away the remainings of bubble
  coordinated_vp            | and he left the pack that's all
File: ALL_115_M_TUR_ENG_ST1.TextGrid
Clauses: 16
  independent               | there was this little black bird once upon a time
  subordinate_acl:relcl     | who found a hat
  parataxis                 | and he was weary
  coordinated_vp            | he feels very charismatic with that
  subordinate_advcl         | and while he is just walking down
  coordinated_vp            | he saw a nutter bird
  subordinate_acl:relcl     | which is white
  coordinated_vp            | and then the white one just laughs at the hat
  coordinated_vp            | and black one just threw it up and said
  subordinate_ccomp         | we'll see each other
  coordinated_vp            | and the white one just got it to his nest
  coordinated_vp            | and sit on it
  subordinate_advcl         | and alter while the black one came in
  coordinated_vp            | and took the hat
  subordinate_ccomp         | and seems that the white one has already been egged in it
  parataxis                 | so the black one sees just a little birdy on his head
File: ALL_115_M_TUR_ENG_ST2.TextGrid
Clauses: 13
  independent               | there was a boy
  subordinate_acl           | sitting under a tree
  subordinate_advcl         | just blewing his balloons and the after while that
  coordinated_vp            | he blewed so many
  parataxis                 | he started
  nonfinite_xcomp           | to blew someone with the shape
  coordinated_vp            | and after a snake a pig a vile snake he blew up an elephant 
  subordinate_advcl         | after he saw
  subordinate_ccomp         | that he got friendly with it
  subordinate_advcl         | and after the elephant has left
  coordinated_vp            | he understood
  subordinate_ccomp         | what life will give him
  subordinate_ccomp_copula_less | and just true the b
File: ALL_117_M_HIN_ENG_ST1.TextGrid
Clauses: 24
  independent               | the story starts with a very hairy bird
  coordinated_vp            | and the bird runs into a lost hat
  coordinated_vp            | it takes up the hat
  coordinated_vp            | and it continues its walk
  coordinated_vp            | and it bumps into a sparrow
  coordinated_vp            | and the sparrow starts
  nonfinite_xcomp           | making fun of this hairy bird
  subordinate_advcl         | with its hat upset by the comical remarks
  coordinated_vp            | the hairy bird leaves its hat with the sparrow
  coordinated_vp            | and walks away
  coordinated_vp            | the sparrow seems to be an opportunist
  coordinated_vp            | and it takes its hat
  coordinated_vp            | and puts it on top of a tree
  coordinated_vp            | and perhaps lays an egg
  coordinated_vp            | now the hairy bird returns to the spot
  parataxis                 | and sees that the sparrow
  subordinate_acl:relcl     | which previously made fun of him
  subordinate_ccomp         | had taken the hat
  parataxis                 | now quite furious over the sparrow's intentions
  coordinated_vp            | it takes back its hat
  coordinated_vp            | and puts it on top of it
  parataxis                 | and in the meanwhile the egg
  subordinate_acl:relcl     | which the sparrow had laid
  parataxis                 | hatches and there's a tiny sparrow baby
File: ALL_117_M_HIN_ENG_ST2.TextGrid
Clauses: 25
  independent               | a small kid starts
  nonfinite_xcomp           | making soap bubbles
  coordinated_vp            | and the bubbles slowly start
  nonfinite_xcomp           | gaining in their size
  coordinated_vp            | and they start
  nonfinite_xcomp           | taking different shapes in the pictures
  parataxis                 | it starts with a kangaroo
  coordinated_vp            | and then there's
  parataxis                 | a of pictures in the third frame
  subordinate_advcl         | whereby you have a car and many things
  coordinated_vp            | and slowly the picture came
  nonfinite_xcomp           | to have a life of their own
  coordinated_vp            | and the bubbles take the form of a snake
  subordinate_acl:relcl     | which threatens the child and then this another bubble
  subordinate_acl:relcl     | which the boy draws
  coordinated_vp            | and it takes the form of what
  subordinate_acl:relcl     | i assume to be a cat
  coordinated_vp            | now the cat scares the snake away
  coordinated_vp            | and in the meanwhile the boy draws another bubble
  subordinate_acl:relcl     | which assumes the form of a baby elephant
  coordinated_vp            | and this baby elephant scares the hell out of the cat or tig
  parataxis                 | and now the boy is quite happy of this sight
  coordinated_vp            | and he blows the baby elephant balloon away
  coordinated_vp            | and then he puts all of it to the ground
  coordinated_vp            | and leaves the spot
File: ALL_118_M_HIN_ENG_ST1.TextGrid
Clauses: 26
  independent_copula_less   | this a story
  subordinate_acl           | about a a hedgehog was walking down the road
  subordinate_advcl         | when he finds himself with a hat
  subordinate_acl           | lying on the road
  subordinate_advcl         | and he to wear it and starts
  nonfinite_xcomp           | walking on the same path
  nonfinite_participle      | while walking he is encountered with a bird
  subordinate_acl:relcl     | who starts
  nonfinite_xcomp           | making fun of him
  subordinate_advcl         | for wearing the hat
  parataxis                 | for some reason the bird finds the hedgehog
  subordinate_acl           | wearing the hat
  parataxis                 | very amusing and the hedgehog gets irritated
  coordinated_vp            | and takes his hat off and starts
  nonfinite_xcomp           | walking on the other hand
  subordinate_acl:relcl     | the bird takes the hat with himself
  coordinated_vp            | and uses it as his nest
  subordinate_acl           | when the hedgehog moving around the same path
  parataxis                 | search sees this
  parataxis                 | he gets angry
  coordinated_vp            | and confiscates the hat back from the bird
  coordinated_vp            | and wears it
  subordinate_advcl         | only to find
  parataxis                 | that there's a tiny little bird or maybe what
  subordinate_acl:relcl     | seems to me
  subordinate_advcl         | as the bird's child within the hat was now sitting on his he
File: ALL_118_M_HIN_ENG_ST2.TextGrid
Clauses: 43
  independent               | a young boy is sitting under a tree
  coordinated_vp            | and he's using his soap water
  subordinate_advcl         | to make bubbles
  coordinated_vp            | and form his water
  coordinated_vp            | he's trying
  nonfinite_xcomp           | to create different shapes of animals or just random objects
  coordinated_vp            | and trying to be imaginative
  nonfinite_participle      | in the second frame he's trying
  nonfinite_xcomp           | to make a kangaroo
  subordinate_acl:relcl     | who's playing drums with his bubbles
  coordinated_vp            | and he continues
  nonfinite_xcomp           | doing so
  subordinate_advcl         | by making a lot of random objects such as ships cars and boa
  parataxis                 | in the fourth frame he starts
  nonfinite_xcomp           | making a snake
  subordinate_acl:relcl     | who looks dangerous
  coordinated_vp            | but in the next frame he makes the snake
  nonfinite_xcomp           | curl around it itself
  coordinated_vp            | and the very next frame he draws a cat
  subordinate_acl:relcl     | which starts
  nonfinite_xcomp           | chasing the snake
  parataxis                 | and understandably the snake is afraid of the cat
  parataxis                 | in another frame he draw
  coordinated_vp            | he now blows out an elephant
  subordinate_acl:relcl     | who scares the cat
  parataxis                 | and the cat by itself is afraid of the elephant
  coordinated_vp            | and in the next frame the elephant starts
  nonfinite_xcomp           | chasing the cat out only
  coordinated_vp            | and in the very next frame the boy bubbles out a mouse
  subordinate_acl:relcl     | who starts
  nonfinite_xcomp           | chasing the elephant
  parataxis                 | and this is ironic because the snake
  subordinate_acl:relcl     | which initially started
  nonfinite_xcomp           | chasing the mouse
  subordinate_advcl         | was chased by the cat
  subordinate_acl:relcl     | who was in turn chased by the elephant
  parataxis                 | and the mouse was able
  nonfinite_xcomp           | to chase out the elephant
  subordinate_advcl         | and once all of this was over
  coordinated_vp            | he just poured out his soap water on the floor
  coordinated_vp            | and walked away
  subordinate_advcl         | only to find
  subordinate_ccomp         | a dragon emerge from it
File: ALL_119_F_KOR_ENG_ST1.TextGrid
Clauses: 18
  independent               | one day furry small bird found the hat in the road
  coordinated_vp            | and he put on the hat on his head
  coordinated_vp            | an he walked around with hat in the forest
  parataxis                 | another red long leg bird found him
  coordinated_vp            | and he laughed at his head
  coordinated_vp            | so he angried at that
  coordinated_vp            | and he threw away his hat
  coordinated_vp            | and walked away
  coordinated_vp            | so she put this hat
  coordinated_vp            | and brought to his branches
  coordinated_vp            | and she put this hat on the branch
  coordinated_vp            | and she sat on the hat
  subordinate_acl:relcl     | the small bird which found the hat at first
  parataxis                 | found this a spot
  subordinate_advcl         | so he take out the hat
  parataxis                 | and she surprised and she angried
  coordinated_vp            | actually in that hat she laid eggs
  coordinated_vp            | and in fact in the hat of bird there was
File: ALL_119_F_KOR_ENG_ST2.TextGrid
Clauses: 22
  independent               | under the tree there was a one guy
  subordinate_acl:relcl     | his name was jack jack liked bubbles
  subordinate_advcl         | because he thought
  subordinate_ccomp         | he can make anything
  subordinate_acl:relcl     | he want
  parataxis                 | at first he made snakes
  coordinated_vp            | and it looks really scary snake
  coordinated_vp            | and the next he made pigs
  coordinated_vp            | but it became a cat
  coordinated_vp            | and it cats chased the snake
  parataxis                 | and snakes
  coordinated_vp            | ran away
  coordinated_vp            | and the next he made elephant
  parataxis                 | and elephant was much bigger than the cat
  coordinated_vp            | an cat scared the elephants an elephant
  coordinated_vp            | an on elephant threw the cat away
  independent               | an next jack also blew on elephant away at last
  parataxis                 | he removed all bubbles
  parataxis                 | an threw away the liquids
  coordinated_vp            | of liquid
  parataxis                 | then made bubbles
  coordinated_vp            | an he a left the forest
File: ALL_120_F_VIE_ENG_ST1.TextGrid
Clauses: 13
  independent               | once a very ugly big bird saw a hat
  parataxis                 | he took a hat
  coordinated_vp            | and wear it
  parataxis                 | a smaller bird saw it
  coordinated_vp            | and laugh at him
  parataxis                 | the ugly big bird was so angry
  coordinated_vp            | and he left the hat
  coordinated_vp            | the smaller bird use the hat as her nest
  parataxis                 | after that the ugly big bird returned
  coordinated_vp            | and took the hat back
  parataxis                 | she wear the hat
  parataxis                 | he wear the hat on his head
  parataxis                 | and suddenly a baby bird is in his head
File: ALL_120_F_VIE_ENG_ST2.TextGrid
Clauses: 16
  independent               | once day a boy blow the bubbles
  parataxis                 | he imagined
  subordinate_ccomp         | that his bubble have different shape different kind of thing
  parataxis                 | then he blowed a bubble
  subordinate_acl:relcl     | that had the shape of a snake
  parataxis                 | after that he blow another bubble with a shape of a bigger c
  parataxis                 | the bigger cat bit the snake
  coordinated_vp            | and then he continued
  nonfinite_xcomp           | to blow a bigger elephant
  parataxis                 | the bigger elephant i in his turn frightened the cat
  parataxis                 | however after that he blow a small mouse
  coordinated_vp            | and the elephant was frightened by the small mouse
  parataxis                 | he break all the bubbles
  coordinated_vp            | and left the remain of his bubble
  subordinate_advcl         | became a dragon
  coordinated_vp            | but he never seen it
File: ALL_121_F_KOR_ENG_ST1.TextGrid
Clauses: 13
  independent               | a bird is watching a hat on the glass
  coordinated_vp            | a bird is trying
  nonfinite_xcomp           | to put on the hat
  parataxis                 | a bird is working
  nonfinite_xcomp           | preen on a hat
  coordinated_vp            | and meet the other bird
  parataxis                 | say what is this and one bird leave
  subordinate_advcl         | put off his hat
  coordinated_vp            | then other bird pick it up next other bird
  parataxis                 | hug hug it
  parataxis                 | suddenly one bird take a hat
  coordinated_vp            | and then a bird put it on again finally
  parataxis                 | a liter ball a little bird
File: ALL_121_F_KOR_ENG_ST2.TextGrid
Clauses: 7
  independent               | one boy is blowing bubble
  subordinate_ccomp         | the bubble is making shape of animal
  parataxis                 | the bubble have lot of shape of anything
  parataxis                 | bubble is making shape of long animal like a snake
  parataxis                 | and pig tiger and elephant so a boy is very happy
  subordinate_advcl         | a boy is blowing bubble again
  nonfinite_participle      | so a bubble a bubble is gone
File: ALL_122_M_TUR_ENG_ST1.TextGrid
Clauses: 21
  independent               | a black bird sees a shoe up
  coordinated_vp            | a black burr sees a hat
  coordinated_vp            | and takes him
  coordinated_vp            | and just wears it
  subordinate_advcl         | and after he wears it
  coordinated_vp            | he saw another bird
  subordinate_acl:relcl     | that bird think
  subordinate_ccomp         | that the hat is very funny
  coordinated_vp            | and therefore the other bird takes the hat off
  coordinated_vp            | and just leaves there
  subordinate_advcl         | after it leaves
  coordinated_vp            | the other bird takes the hat
  coordinated_vp            | and goes to the place
  subordinate_acl:relcl     | it lives in
  coordinated_vp            | the other bird sees it
  coordinated_vp            | and then it realizes
  subordinate_ccomp         | that can i start from beginning okay
  parataxis                 | the black bird sees the white one
  coordinated_vp            | an decides to take
  coordinated_vp            | they take his hat back
  coordinated_vp            | but when he takes its hat back
File: ALL_122_M_TUR_ENG_ST2.TextGrid
Clauses: 21
  independent               | there's a guy's thing under a tree
  independent               | an he's playing with some bubbles
  parataxis                 | he tries
  nonfinite_xcomp           | to make a lot of different shapes
  parataxis                 | first he makes an eel then the snake and an elephant
  coordinated_vp            | maybe then the the elephant follows the snake
  parataxis                 | oh no it was a tiger
  parataxis                 | i the the bubble tiger was following the bubble snake
  coordinated_vp            | then he makes an elephant
  coordinated_vp            | an elephant just scares the tiger
  coordinated_vp            | and the elephant then comes batch
  parataxis                 | but he cannot stand on the ground
  subordinate_advcl         | since it's a bubble
  coordinated_vp            | and it starts to fly
  parataxis                 | after that the kid just pours the liquid
  subordinate_acl:relcl     | he was using
  subordinate_advcl         | to create those bubbles
  coordinated_vp            | and leaves the place
  parataxis                 | an i guess
  subordinate_ccomp         | a small creature like a snake it's not a snake
  subordinate_ccomp         | just waves behind
File: ALL_124_M_SHS_ENG_ST1.TextGrid
Clauses: 12
  independent               | a black bird sees a hat
  coordinated_vp            | he puts the hat on
  coordinated_vp            | and starts walking
  coordinated_vp            | a white bird sees the black bird
  subordinate_acl           | wearing the hat
  coordinated_vp            | and makes fun of him
  coordinated_vp            | the black bird takes the hat
  subordinate_advcl         | off the white bird sits in the hat
  parataxis                 | the black bird sees
  coordinated_vp            | and takes the hat back
  coordinated_vp            | the white bird gets angry
  coordinated_vp            | and knocks the hat off of his head
File: ALL_124_M_SHS_ENG_ST2.TextGrid
Clauses: 8
  independent               | a young boy is sitting beneath a tree with a bottle of bubbl
  parataxis                 | he blows lots of bubbles in different shapes
  coordinated_vp            | he blows animals like snakes and cats and elephants
  coordinated_vp            | he finishes
  nonfinite_xcomp           | blowing bubbles
  coordinated_vp            | and dumps the solution on the ground
  subordinate_acl:relcl     | the animals that he left behind are sad
  subordinate_ccomp         | that he leaves
File: ALL_125_F_TUR_ENG_ST1.TextGrid
Clauses: 18
  independent               | one day a fluffy bird found a hat on the grass
  coordinated_vp            | and he grabbed the hat
  coordinated_vp            | and put it on his head
  parataxis                 | the fluffy bird was walking with the hat on his head
  coordinated_vp            | and he saw
  subordinate_ccomp         | the not so fluffy bird was pointing the hat on the fluffy bi
  coordinated_vp            | and making fun of him
  coordinated_vp            | so the fluffy bird threw away the hat
  coordinated_vp            | and thus leaving the hat for the not so fluffy bird
  coordinated_vp            | took the hat
  coordinated_vp            | and was playing with it
  subordinate_advcl         | so the fluffy bird saw
  subordinate_ccomp         | that the not so fluffy bird was wanting the hat
  parataxis                 | he came back
  coordinated_vp            | and took the hat away from the hands of not so fluffy bird
  coordinated_vp            | and put it on his head again
  subordinate_advcl         | so at last there was a little bird on fluffy bird's head
  parataxis                 | and the hat was on the ground so nobody could
File: ALL_125_F_TUR_ENG_ST2.TextGrid
Clauses: 18
  independent               | a little boy is blowing up bubbles from a circle shaped stic
  coordinated_vp            | he's making all kinds of shapes with the bubbles
  coordinated_vp            | and he's having a lot of fun
  nonfinite_participle      | he's actually running around the stick
  subordinate_advcl         | to make the air
  nonfinite_xcomp           | blow the bubbles
  coordinated_vp            | then he blows out the shape of a bubble snake
  coordinated_vp            | and then he blows out the shape of a pig
  coordinated_vp            | and then the pig follows the snake
  coordinated_vp            | so he blows out another animal
  subordinate_acl:relcl     | which is an elephant
  coordinated_vp            | and the elephant starts
  nonfinite_xcomp           | to chase the pig
  coordinated_vp            | and they all fly away
  coordinated_vp            | and the boy is left with nothing
  coordinated_vp            | then he pours out the contents of the stuff
  subordinate_acl:relcl     | he's pouring out
  coordinated_vp            | and there goes a dragon out of the floor
File: ALL_126_M_TUR_ENG_ST1.TextGrid
Clauses: 13
  independent               | a bird just found the hat
  coordinated_vp            | and burn round it
  parataxis                 | and then just another bird shop up
  coordinated_vp            | and just kind of argued with the hat
  coordinated_vp            | and just the bird with the hat just left the hat behind
  coordinated_vp            | and then other bird just took the hat
  coordinated_vp            | and make the hat as a home
  coordinated_vp            | but the other bird became angry
  coordinated_vp            | and came back
  coordinated_vp            | and just took the hat back
  parataxis                 | an there was a argument or is two bird sands the
  parataxis                 | then they couldn't recognize
  subordinate_ccomp         | that there was actually a little bird
File: ALL_126_M_TUR_ENG_ST2.TextGrid
Clauses: 13
  independent               | there is a little kid
  parataxis                 | and he was just
  coordinated_vp            | he just met some balloons
  coordinated_vp            | and just created some figures like an automobile a little sh
  coordinated_vp            | but then he made a name and a kind of a tiger
  coordinated_vp            | and that tiger just bit at the snake
  coordinated_vp            | and there then that kid made elephant
  subordinate_acl:relcl     | which was actually stronger than the tiger
  coordinated_vp            | and this time the elephant just bit at the tiger
  coordinated_vp            | but at the end just kid destroyed the elephant
  coordinated_vp            | and then he just drop all of his soaps
  subordinate_acl:relcl     | that he use
  subordinate_advcl         | to make some balloons
File: ALL_139_M_PBR_ENG_ST1.TextGrid
Clauses: 22
  independent               | one day a very hairy bird found a hat in his path
  coordinated_vp            | and he found
  subordinate_ccomp         | that it was a very nice hat
  coordinated_vp            | and then he put in his own head
  subordinate_advcl         | and while he's walking fruity forest
  coordinated_vp            | he found another bird
  parataxis                 | and is another bird
  subordinate_acl           | make fun of him about his new hat
  coordinated_vp            | an then feel
  subordinate_advcl         | feeling very insecure about his own appearance
  parataxis                 | he leave the hat in the ground
  subordinate_acl:relcl     | and so this bird that made fun of this hairy bird
  coordinated_vp            | found that it was a very good idea
  subordinate_csubj         | to use this hat as a nest to himself and to his family
  subordinate_advcl         | when the other bird found out this
  subordinate_ccomp         | that he took an advantage of his feelings
  subordinate_advcl         | he trying
  nonfinite_xcomp           | to pick up the hair the hat again
  coordinated_vp            | and put the hat in his own head
  coordinated_vp            | but amazingly enough there was a little bird in this hat
  parataxis                 | and that he was the bird
  subordinate_acl           | made fun of hen again end of the story
File: ALL_139_M_PBR_ENG_ST2.TextGrid
Clauses: 25
  subordinate_acl           | one day this little kid fed from his parent's house
  independent               | took lsd
  parataxis                 | and went
  nonfinite_xcomp           | playing with the bubble
  parataxis                 | and while he's blowing bubbles
  coordinated_vp            | he was imagining himself
  nonfinite_xcomp           | seeing a lot of different animals and kangaroos
  subordinate_acl           | having an very nice trip
  parataxis                 | so for example he began
  nonfinite_xcomp           | to saw kangaroos
  coordinated_vp            | and then he began
  nonfinite_xcomp           | to see cars and a lot of different machines
  coordinated_vp            | and then he began
  nonfinite_xcomp           | to to see a different animals for a snake a bear a
  parataxis                 | big kind of big snake like a boa constrictor
  coordinated_vp            | and then heaves imagine
  subordinate_ccomp         | that a bubble turn out to be a extremely big cat
  subordinate_acl:relcl     | that chase it this boa constrictor
  coordinated_vp            | and then finally he saw an elephant
  subordinate_acl:relcl     | that chase it this cat
  subordinate_advcl         | but while he was imagine all these animals
  coordinated_vp            | he finally saw a dragon
  parataxis                 | and this dragon was a very bad trip and he was scared by the
  subordinate_advcl         | he run
  parataxis                 | to his parent's house again and end of the story
File: ALL_140_M_RUS_ENG_ST1.TextGrid
Clauses: 18
  independent               | the bird mike was taking a walk
  coordinated_vp            | and he saw a hat
  parataxis                 | he picked up the hat
  coordinated_vp            | and put it on
  coordinated_vp            | and continued walking soon
  parataxis                 | he met his friend bill
  coordinated_vp            | bill felt
  subordinate_ccomp         | that the hat looked ridiculously
  coordinated_vp            | and he started laughing
  parataxis                 | mike was embarrassed
  coordinated_vp            | and ran away
  coordinated_vp            | and left the hat behind him
  parataxis                 | bill picked up the hat
  coordinated_vp            | and made a nest of it
  subordinate_advcl         | while mike was washing him
  parataxis                 | then mike took his hat back
  coordinated_vp            | and put it on
  parataxis                 | but there was a bird inside the hat
File: ALL_140_M_RUS_ENG_ST2.TextGrid
Clauses: 19
  independent               | a kid was sitting under a tree
  subordinate_advcl         | blowing bubbles
  coordinated_vp            | he blew all kinds of things like a kangaroo a car and so on
  coordinated_vp            | but then he started
  nonfinite_xcomp           | blowing a snake
  subordinate_advcl         | and after he blew a snake
  coordinated_vp            | he started
  nonfinite_xcomp           | blowing a cat
  coordinated_vp            | and the cat started
  nonfinite_xcomp           | chasing the snake
  coordinated_vp            | then the boy blew an elephant
  coordinated_vp            | and the elephant started
  nonfinite_xcomp           | chasing the cat
  coordinated_vp            | and then the boy blew a mouse
  coordinated_vp            | and the elephant started
  nonfinite_xcomp           | running away from the mouse
  coordinated_vp            | then the boy poured the liquid in the ground
  coordinated_vp            | and walked away
  coordinated_vp            | but the dragon was standing there
File: ALL_141_M_HEB_ENG_ST1.TextGrid
Clauses: 24
  independent               | jerry the jerry the bird was traveling
  subordinate_advcl         | when suddenly he saw a hat
  parataxis                 | he took the hat
  coordinated_vp            | and put it on his had
  coordinated_vp            | and continued going
  parataxis                 | suddenly another bird saw him
  nonfinite_xcomp           | and started yelling at him
  parataxis                 | that's my hat
  parataxis                 | jerry got scared
  coordinated_vp            | and the hat fell off his head
  parataxis                 | he went away
  coordinated_vp            | and the other bird took it to himself
  parataxis                 | then the bird decided
  nonfinite_xcomp           | to make a nest out of that ha of the hat
  parataxis                 | but jerry
  subordinate_acl:relcl     | who saw this
  parataxis                 | was very angry
  parataxis                 | he went to the bird
  coordinated_vp            | and told her
  subordinate_ccomp         | this is not for nesting
  parataxis                 | this is for the hat
  parataxis                 | he took the hat from him
  coordinated_vp            | and put it on his head
  parataxis                 | then he went but
File: ALL_141_M_HEB_ENG_ST2.TextGrid
Clauses: 21
  independent               | okay so tom was sitting under the tree
  subordinate_advcl         | making bubbles
  parataxis                 | he made a kangaroo from his bubbles
  parataxis                 | then he made a lot of other things like cars things like tha
  parataxis                 | he was very happy
  coordinated_vp            | and then he made a bubble snake
  coordinated_vp            | he then proceeded
  subordinate_advcl         | in doing other kinds of bubbles
  parataxis                 | but the snake was there still
  coordinated_vp            | and he was looking at him
  parataxis                 | the boy did another bubble of a giant cat or something
  subordinate_acl:relcl     | which chased the snake
  coordinated_vp            | and drove him away
  parataxis                 | then he did another bubble of an elephant
  coordinated_vp            | and the elephant drove the giant cat away
  parataxis                 | then he did another bubble of a mice a mouth
  coordinated_vp            | and the mouth drove the elephant away
  parataxis                 | they all went away
  coordinated_vp            | and the boy got bored
  coordinated_vp            | and poured all the soap down to earth
  coordinated_vp            | and when he went away
File: ALL_142_M_RUS_ENG_ST1.TextGrid
Clauses: 21
  independent               | a boy bird found a hat
  coordinated_vp            | he started
  nonfinite_xcomp           | to wear it everywhere
  nonfinite_xcomp           | trying to oppress the girl bird
  coordinated_vp            | but the girl bird surprisingly started
  nonfinite_xcomp           | to laugh at him
  coordinated_vp            | and he dropped off his hat and left
  coordinated_vp            | and then the girl bird started
  nonfinite_xcomp           | to use this hat
  subordinate_advcl         | by sitting on it
  parataxis                 | and trying
  nonfinite_xcomp           | to sit out the egg
  parataxis                 | but the boy bird he start a
  parataxis                 | he wanted to be very nasty
  coordinated_vp            | and he pulled out the hat out of the girl bird
  nonfinite_xcomp           | and started to wear it again
  coordinated_vp            | but then something strange was going on
  parataxis                 | surprisingly the egg cracked
  coordinated_vp            | and the teeny tiny bird went out of the of this egg
  coordinated_vp            | and this teeny tiny bird dropped the hat of the boy bird
  parataxis                 | and the girl bird was amazed and the boy bird was ashamed ag
File: ALL_142_M_RUS_ENG_ST2.TextGrid
Clauses: 23
  independent               | a boy was making bubbles of this with his toy
  parataxis                 | he made a kangaroo and a lot of other stuff like cars and wh
  coordinated_vp            | but then he made a snake
  parataxis                 | but the snake was very scary
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to make something else
  subordinate_advcl         | to scare her way
  coordinated_vp            | and he made a cat
  coordinated_vp            | the cat scared away the snake
  parataxis                 | it was scary itself
  parataxis                 | so he decided
  subordinate_advcl         | to to draw another elephant
  subordinate_acl:relcl     | that will scary away the cat
  coordinated_vp            | and an elephant scared away the cat again
  parataxis                 | he was scary itself
  subordinate_advcl         | so the clever boy decided
  nonfinite_xcomp           | to make a bubble of mice and the mice
  coordinated_vp            | scared away the elephant
  coordinated_vp            | and the boy popped the mouse
  coordinated_vp            | and left the liquid water
  subordinate_acl:relcl     | from which he was making bubbles on the ground and left
  subordinate_advcl         | but when he was leaving
  coordinated_vp            | a dragon popped out of this liquid water or something
File: ALL_143_M_FAR_ENG_ST1.TextGrid
Clauses: 20
  independent               | once upon a time emily finds a hat a strange once
  subordinate_advcl         | she tries it
  coordinated_vp            | and she kinda likes it
  parataxis                 | but she when he saws
  subordinate_advcl         | when he sees her
  nonfinite_xcomp           | starts laughing at her
  coordinated_vp            | and makes her pretty angry
  coordinated_vp            | emily drops the hat
  coordinated_vp            | and leave it there
  coordinated_vp            | michael goes and picks up the hat
  coordinated_vp            | and uses that as a nest
  subordinate_advcl         | when emily finds out
  subordinate_ccomp         | what michael has done
  coordinated_vp            | she becomes very angry
  parataxis                 | and goes and tries
  nonfinite_xcomp           | to get the hat back
  parataxis                 | she gets the hat back
  coordinated_vp            | and again tries it on
  coordinated_vp            | but this time there's
  parataxis                 | a chicken in the hat apparently and
File: ALL_143_M_FAR_ENG_ST2.TextGrid
Clauses: 30
  independent               | once upon a time michael bead got a bubble walt
  parataxis                 | he said something like that as a birthday gift
  subordinate_ccomp         | it was his very first gift
  subordinate_advcl         | so he went to somewhere quiet
  subordinate_advcl         | to play with it
  parataxis                 | he started
  nonfinite_xcomp           | making bubbles out of it
  coordinated_vp            | he blew in it
  coordinated_vp            | and made tons of
  parataxis                 | get beautiful and interesting bubbles
  parataxis                 | he kinda got bored about it
  nonfinite_xcomp           | and tried to come up with a new thing
  subordinate_acl:relcl     | the next thing he tried
  parataxis                 | was a snake
  coordinated_vp            | but he kind of got a scared of that snake
  coordinated_vp            | and after that he figured
  subordinate_ccomp         | i could make a cat out of a bubble
  subordinate_acl:relcl     | that could chase the snake away
  coordinated_vp            | and after that he made an elephant
  subordinate_advcl         | to chase away the cat
  coordinated_vp            | and not long after that he wanted
  nonfinite_xcomp           | to get rid of the elephant too
  coordinated_vp            | so he just made a mice out of the bubble
  coordinated_vp            | and not long after that he got bored of the bubbles and trie
  nonfinite_xcomp           | to destroy them somehow
  subordinate_acl:relcl     | the next thing he got
  coordinated_vp            | he gets bored
  subordinate_advcl         | out of making bubble
  coordinated_vp            | and pours the bubble soap away
